id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
4107124,Diamante do Sul,41,PR,2014,9.43396226415094
4107157,Diamante D'Oeste,41,PR,2014,100
4107207,Dois Vizinhos,41,PR,2014,100
4107256,Douradina,41,PR,2014,93.9130434782609
4107306,Doutor Camargo,41,PR,2014,40.9836065573771
4128633,Doutor Ulysses,41,PR,2014,90.1639344262295
4107405,En�as Marques,41,PR,2014,100
4107504,Engenheiro Beltr�o,41,PR,2014,100
4107538,Entre Rios do Oeste,41,PR,2014,87.719298245614
4107520,Esperan�a Nova,41,PR,2014,96
4107546,Espig�o Alto do Igua�u,41,PR,2014,80.5194805194805
4107553,Farol,41,PR,2014,100
4107603,Faxinal,41,PR,2014,100
4107652,Fazenda Rio Grande,41,PR,2014,100
4107702,F�nix,41,PR,2014,100
4107736,Fernandes Pinheiro,41,PR,2014,79.0909090909091
4107751,Figueira,41,PR,2014,90.6542056074766
4107850,Flor da Serra do Sul,41,PR,2014,100
4107801,Flora�,41,PR,2014,100
4107900,Floresta,41,PR,2014,26.9230769230769
4108007,Florest�polis,41,PR,2014,100
4108106,Fl�rida,41,PR,2014,96.969696969697
4108205,Formosa do Oeste,41,PR,2014,96.8085106382979
4108304,Foz do Igua�u,41,PR,2014,100
4108452,Foz do Jord�o,41,PR,2014,100
4108320,Francisco Alves,41,PR,2014,97.7777777777778
4108403,Francisco Beltr�o,41,PR,2014,100
4108502,General Carneiro,41,PR,2014,95.1923076923077
4108551,Godoy Moreira,41,PR,2014,75.6756756756757
4108601,Goioer�,41,PR,2014,100
4108650,Goioxim,41,PR,2014,100
4108700,Grandes Rios,41,PR,2014,100
4108809,Gua�ra,41,PR,2014,100
4108908,Guaira��,41,PR,2014,44.2105263157895
4108957,Guamiranga,41,PR,2014,100
4109005,Guapirama,41,PR,2014,87.2727272727273
4109104,Guaporema,41,PR,2014,100
4109203,Guaraci,41,PR,2014,100
4109302,Guarania�u,41,PR,2014,61.8556701030928
4109401,Guarapuava,41,PR,2014,100
4109500,Guaraque�aba,41,PR,2014,69.1489361702128
4109609,Guaratuba,41,PR,2014,100
4109658,Hon�rio Serpa,41,PR,2014,100
4109708,Ibaiti,41,PR,2014,90.5707196029777
4109757,Ibema,41,PR,2014,65.7407407407407
4109807,Ibipor�,41,PR,2014,100
4109906,Icara�ma,41,PR,2014,100
4110003,Iguara�u,41,PR,2014,100
4110052,Iguatu,41,PR,2014,0
4110078,Imba�,41,PR,2014,91.3978494623656
4110102,Imbituva,41,PR,2014,100
4110201,In�cio Martins,41,PR,2014,100
4110300,Inaj�,41,PR,2014,89.4736842105263
4110409,Indian�polis,41,PR,2014,86.6666666666667
4110508,Ipiranga,41,PR,2014,87.2448979591837
4110607,Ipor�,41,PR,2014,89.8477157360406
4110656,Iracema do Oeste,41,PR,2014,60
4110706,Irati,41,PR,2014,100
4110805,Iretama,41,PR,2014,93.5714285714286
4110904,Itaguaj�,41,PR,2014,100
4110953,Itaipul�ndia,41,PR,2014,97.3509933774834
4111001,Itambarac�,41,PR,2014,91.25
4111100,Itamb�,41,PR,2014,43.2835820895522
4111209,Itapejara d'Oeste,41,PR,2014,100
4111258,Itaperu�u,41,PR,2014,100
4111308,Ita�na do Sul,41,PR,2014,100
4111407,Iva�,41,PR,2014,100
4111506,Ivaipor�,41,PR,2014,100
4111555,Ivat�,41,PR,2014,81.1965811965812
4111605,Ivatuba,41,PR,2014,60
4111704,Jaboti,41,PR,2014,94.4444444444444
4111803,Jacarezinho,41,PR,2014,97.8102189781022
4111902,Jaguapit�,41,PR,2014,100
4112009,Jaguaria�va,41,PR,2014,97.9381443298969
4112108,Jandaia do Sul,41,PR,2014,100
4112207,Jani�polis,41,PR,2014,100
4112306,Japira,41,PR,2014,92.9824561403509
4112405,Japur�,41,PR,2014,100
4112504,Jardim Alegre,41,PR,2014,100
4112603,Jardim Olinda,41,PR,2014,100
4112702,Jataizinho,41,PR,2014,100
4112751,Jesu�tas,41,PR,2014,100
4112801,Joaquim T�vora,41,PR,2014,100
4112900,Jundia� do Sul,41,PR,2014,100
4112959,Juranda,41,PR,2014,100
4113007,Jussara,41,PR,2014,100
4113106,Kalor�,41,PR,2014,100
4113205,Lapa,41,PR,2014,87.6595744680851
4113254,Laranjal,41,PR,2014,86.734693877551
4113304,Laranjeiras do Sul,41,PR,2014,100
4113403,Le�polis,41,PR,2014,100
4113429,Lidian�polis,41,PR,2014,89.7435897435897
4113452,Lindoeste,41,PR,2014,22.2222222222222
4113502,Loanda,41,PR,2014,90.02849002849
4113601,Lobato,41,PR,2014,79.3103448275862
4113700,Londrina,41,PR,2014,100
4113734,Luiziana,41,PR,2014,78.1954887218045
4113759,Lunardelli,41,PR,2014,78.0821917808219
4113809,Lupion�polis,41,PR,2014,100
4113908,Mallet,41,PR,2014,100
4114005,Mambor�,41,PR,2014,100
4114104,Mandagua�u,41,PR,2014,100
4114203,Mandaguari,41,PR,2014,100
4114302,Mandirituba,41,PR,2014,100
4114351,Manfrin�polis,41,PR,2014,100
4114401,Mangueirinha,41,PR,2014,100
4114500,Manoel Ribas,41,PR,2014,89.4736842105263
4114609,Marechal C�ndido Rondon,41,PR,2014,100
4114708,Maria Helena,41,PR,2014,100
4114807,Marialva,41,PR,2014,94.1834451901566
4114906,Maril�ndia do Sul,41,PR,2014,100
4115002,Marilena,41,PR,2014,100
4115101,Mariluz,41,PR,2014,100
4115200,Maring�,41,PR,2014,100
4115309,Mari�polis,41,PR,2014,100
4115358,Marip�,41,PR,2014,100
4115408,Marmeleiro,41,PR,2014,100
4115457,Marquinho,41,PR,2014,100
4115507,Marumbi,41,PR,2014,100
4115606,Matel�ndia,41,PR,2014,90.0398406374502
4115705,Matinhos,41,PR,2014,94.8875255623722
4115739,Mato Rico,41,PR,2014,87.5
4115754,Mau� da Serra,41,PR,2014,100
4115804,Medianeira,41,PR,2014,100
4115853,Mercedes,41,PR,2014,100
4115903,Mirador,41,PR,2014,75.6756756756757
4116000,Miraselva,41,PR,2014,100
4116059,Missal,41,PR,2014,100
4116109,Moreira Sales,41,PR,2014,98.6394557823129
4116208,Morretes,41,PR,2014,93.469387755102
4116307,Munhoz de Melo,41,PR,2014,100
4116406,Nossa Senhora das Gra�as,41,PR,2014,100
4116505,Nova Alian�a do Iva�,41,PR,2014,100
4116604,Nova Am�rica da Colina,41,PR,2014,84.9056603773585
4116703,Nova Aurora,41,PR,2014,83.3333333333333
4116802,Nova Cantu,41,PR,2014,100
4116901,Nova Esperan�a,41,PR,2014,95.4128440366973
4116950,Nova Esperan�a do Sudoeste,41,PR,2014,72.6027397260274
4117008,Nova F�tima,41,PR,2014,96.1538461538462
4117057,Nova Laranjeiras,41,PR,2014,100
4117107,Nova Londrina,41,PR,2014,95.1612903225806
4117206,Nova Ol�mpia,41,PR,2014,100
4117255,Nova Prata do Igua�u,41,PR,2014,100
4117214,Nova Santa B�rbara,41,PR,2014,100
4117222,Nova Santa Rosa,41,PR,2014,95.5752212389381
4117271,Nova Tebas,41,PR,2014,100
4117297,Novo Itacolomi,41,PR,2014,94.1176470588235
4117305,Ortigueira,41,PR,2014,92.3841059602649
4117404,Ourizona,41,PR,2014,100
4117453,Ouro Verde do Oeste,41,PR,2014,78.0487804878049
4117503,Pai�andu,41,PR,2014,77.843137254902
4117602,Palmas,41,PR,2014,100
4117701,Palmeira,41,PR,2014,100
4117800,Palmital,41,PR,2014,100
4117909,Palotina,41,PR,2014,100
4118006,Para�so do Norte,41,PR,2014,100
4118105,Paranacity,41,PR,2014,98.6577181208054
4118204,Paranagu�,41,PR,2014,100
4118303,Paranapoema,41,PR,2014,100
4118402,Paranava�,41,PR,2014,100
4118451,Pato Bragado,41,PR,2014,100
4118501,Pato Branco,41,PR,2014,100
4118600,Paula Freitas,41,PR,2014,100
4118709,Paulo Frontin,41,PR,2014,100
4118808,Peabiru,41,PR,2014,95.2127659574468
4118857,Perobal,41,PR,2014,100
4118907,P�rola,41,PR,2014,61.4814814814815
4119004,P�rola d'Oeste,41,PR,2014,100
4119103,Pi�n,41,PR,2014,100
4119152,Pinhais,41,PR,2014,100
4119251,Pinhal de S�o Bento,41,PR,2014,100
4119202,Pinhal�o,41,PR,2014,100
4119301,Pinh�o,41,PR,2014,100
4119400,Pira� do Sul,41,PR,2014,100
4119509,Piraquara,41,PR,2014,100
4119608,Pitanga,41,PR,2014,100
4119657,Pitangueiras,41,PR,2014,100
4119707,Planaltina do Paran�,41,PR,2014,100
4119806,Planalto,41,PR,2014,100
4119905,Ponta Grossa,41,PR,2014,100
4119954,Pontal do Paran�,41,PR,2014,100
4120002,Porecatu,41,PR,2014,89.3491124260355
4120101,Porto Amazonas,41,PR,2014,85
4120150,Porto Barreiro,41,PR,2014,100
4120200,Porto Rico,41,PR,2014,70.2702702702703
4120309,Porto Vit�ria,41,PR,2014,100
4120333,Prado Ferreira,41,PR,2014,85.7142857142857
4120358,Pranchita,41,PR,2014,100
4120408,Presidente Castelo Branco,41,PR,2014,70.7692307692308
4120507,Primeiro de Maio,41,PR,2014,100
4120606,Prudent�polis,41,PR,2014,100
4120655,Quarto Centen�rio,41,PR,2014,100
4120705,Quatigu�,41,PR,2014,100
4120804,Quatro Barras,41,PR,2014,100
4120853,Quatro Pontes,41,PR,2014,100
4120903,Quedas do Igua�u,41,PR,2014,63.2093933463796
4121000,Quer�ncia do Norte,41,PR,2014,94.3820224719101
4121109,Quinta do Sol,41,PR,2014,100
4121208,Quitandinha,41,PR,2014,99.4444444444444
4121257,Ramil�ndia,41,PR,2014,100
4121307,Rancho Alegre,41,PR,2014,100
4121356,Rancho Alegre D'Oeste,41,PR,2014,100
4121406,Realeza,41,PR,2014,94.0909090909091
4121505,Rebou�as,41,PR,2014,100
4121604,Renascen�a,41,PR,2014,100
4121703,Reserva,41,PR,2014,100
4121752,Reserva do Igua�u,41,PR,2014,94.53125
4121802,Ribeir�o Claro,41,PR,2014,100
4121901,Ribeir�o do Pinhal,41,PR,2014,100
4122008,Rio Azul,41,PR,2014,85
4122107,Rio Bom,41,PR,2014,88.2352941176471
4122156,Rio Bonito do Igua�u,41,PR,2014,100
4122172,Rio Branco do Iva�,41,PR,2014,100
4122206,Rio Branco do Sul,41,PR,2014,100
4122305,Rio Negro,41,PR,2014,57.4803149606299
4122404,Rol�ndia,41,PR,2014,97.7461447212337
4122503,Roncador,41,PR,2014,78.9473684210526
4122602,Rondon,41,PR,2014,100
4122651,Ros�rio do Iva�,41,PR,2014,97.5903614457831
4122701,Sab�udia,41,PR,2014,100
4122800,Salgado Filho,41,PR,2014,100
4122909,Salto do Itarar�,41,PR,2014,100
4123006,Salto do Lontra,41,PR,2014,100
4123105,Santa Am�lia,41,PR,2014,95
4123204,Santa Cec�lia do Pav�o,41,PR,2014,73.0769230769231
4123303,Santa Cruz de Monte Castelo,41,PR,2014,100
4123402,Santa F�,41,PR,2014,100
4123501,Santa Helena,41,PR,2014,100
4123600,Santa In�s,41,PR,2014,100
4123709,Santa Isabel do Iva�,41,PR,2014,100
4123808,Santa Izabel do Oeste,41,PR,2014,100
4123824,Santa L�cia,41,PR,2014,86.5384615384615
4123857,Santa Maria do Oeste,41,PR,2014,100
4123907,Santa Mariana,41,PR,2014,100
4123956,Santa M�nica,41,PR,2014,100
4124020,Santa Tereza do Oeste,41,PR,2014,7.27272727272727
4124053,Santa Terezinha de Itaipu,41,PR,2014,25.3378378378378
4124004,Santana do Itarar�,41,PR,2014,80.3030303030303
4124103,Santo Ant�nio da Platina,41,PR,2014,100
4124202,Santo Ant�nio do Caiu�,41,PR,2014,100
4124301,Santo Ant�nio do Para�so,41,PR,2014,88
4124400,Santo Ant�nio do Sudoeste,41,PR,2014,100
4124509,Santo In�cio,41,PR,2014,100
4124608,S�o Carlos do Iva�,41,PR,2014,100
4124707,S�o Jer�nimo da Serra,41,PR,2014,83.6363636363636
4124806,S�o Jo�o,41,PR,2014,100
4124905,S�o Jo�o do Caiu�,41,PR,2014,100
4125001,S�o Jo�o do Iva�,41,PR,2014,100
4125100,S�o Jo�o do Triunfo,41,PR,2014,100
4125308,S�o Jorge do Iva�,41,PR,2014,82.8125
4125357,S�o Jorge do Patroc�nio,41,PR,2014,92.7710843373494
4125209,S�o Jorge d'Oeste,41,PR,2014,100
4125407,S�o Jos� da Boa Vista,41,PR,2014,100
4125456,S�o Jos� das Palmeiras,41,PR,2014,100
4125506,S�o Jos� dos Pinhais,41,PR,2014,100
4125555,S�o Manoel do Paran�,41,PR,2014,67.741935483871
4125605,S�o Mateus do Sul,41,PR,2014,100
4125704,S�o Miguel do Igua�u,41,PR,2014,100
4125753,S�o Pedro do Igua�u,41,PR,2014,100
4125803,S�o Pedro do Iva�,41,PR,2014,100
4125902,S�o Pedro do Paran�,41,PR,2014,96.551724137931
4126009,S�o Sebasti�o da Amoreira,41,PR,2014,85
4126108,S�o Tom�,41,PR,2014,100
4126207,Sapopema,41,PR,2014,100
4126256,Sarandi,41,PR,2014,95.9367945823928
4126272,Saudade do Igua�u,41,PR,2014,70
4126306,Seng�s,41,PR,2014,79.0780141843972
4126355,Serran�polis do Igua�u,41,PR,2014,100
4126405,Sertaneja,41,PR,2014,97.1014492753623
4126504,Sertan�polis,41,PR,2014,90.5263157894737
4126603,Siqueira Campos,41,PR,2014,100
4126652,Sulina,41,PR,2014,100
4126678,Tamarana,41,PR,2014,40.8536585365854
4126702,Tamboara,41,PR,2014,92.3076923076923
4126801,Tapejara,41,PR,2014,100
4126900,Tapira,41,PR,2014,100
4127007,Teixeira Soares,41,PR,2014,98.5815602836879
4127106,Tel�maco Borba,41,PR,2014,96.6875559534467
4127205,Terra Boa,41,PR,2014,100
4127304,Terra Rica,41,PR,2014,100
4127403,Terra Roxa,41,PR,2014,100
4127502,Tibagi,41,PR,2014,95.4248366013072
4127601,Tijucas do Sul,41,PR,2014,100
4127700,Toledo,41,PR,2014,99.2324561403509
4127809,Tomazina,41,PR,2014,100
4127858,Tr�s Barras do Paran�,41,PR,2014,49.1428571428571
4127882,Tunas do Paran�,41,PR,2014,100
4127908,Tuneiras do Oeste,41,PR,2014,100
4127957,Tup�ssi,41,PR,2014,100
4127965,Turvo,41,PR,2014,100
4128005,Ubirat�,41,PR,2014,83.8709677419355
4128104,Umuarama,41,PR,2014,84.0695148443157
4128203,Uni�o da Vit�ria,41,PR,2014,100
4128302,Uniflor,41,PR,2014,100
4128401,Ura�,41,PR,2014,78.75
4128534,Ventania,41,PR,2014,98.4496124031008
4128559,Vera Cruz do Oeste,41,PR,2014,32.9411764705882
4128609,Ver�,41,PR,2014,100
4128658,Virmond,41,PR,2014,100
4128708,Vitorino,41,PR,2014,0
4128500,Wenceslau Braz,41,PR,2014,100
4128807,Xambr�,41,PR,2014,96875
3300100,Angra dos Reis,33,RJ,2014,100
3300159,Aperib�,33,RJ,2014,100
3300209,Araruama,33,RJ,2014,80.9759110562075
3300225,Areal,33,RJ,2014,100
3300233,Arma��o dos B�zios,33,RJ,2014,100
3300258,Arraial do Cabo,33,RJ,2014,83.7209302325581
3300308,Barra do Pira�,33,RJ,2014,88.7735849056604
3300407,Barra Mansa,33,RJ,2014,100
3300456,Belford Roxo,33,RJ,2014,100
3300506,Bom Jardim,33,RJ,2014,100
3300605,Bom Jesus do Itabapoana,33,RJ,2014,100
3300704,Cabo Frio,33,RJ,2014,100
3300803,Cachoeiras de Macacu,33,RJ,2014,100
3300902,Cambuci,33,RJ,2014,55.3459119496855
3301009,Campos dos Goytacazes,33,RJ,2014,100
3301108,Cantagalo,33,RJ,2014,100
3300936,Carapebus,33,RJ,2014,62.5806451612903
3301157,Cardoso Moreira,33,RJ,2014,55.2631578947368
3301207,Carmo,33,RJ,2014,76.1316872427983
3301306,Casimiro de Abreu,33,RJ,2014,100
3300951,Comendador Levy Gasparian,33,RJ,2014,100
3301405,Concei��o de Macabu,33,RJ,2014,100
3301504,Cordeiro,33,RJ,2014,100
3301603,Duas Barras,33,RJ,2014,96.9924812030075
3301702,Duque de Caxias,33,RJ,2014,100
3301801,Engenheiro Paulo de Frontin,33,RJ,2014,100
3301850,Guapimirim,33,RJ,2014,100
3301876,Iguaba Grande,33,RJ,2014,100
3301900,Itabora�,33,RJ,2014,100
3302007,Itagua�,33,RJ,2014,90.1011176157531
3302056,Italva,33,RJ,2014,100
3302106,Itaocara,33,RJ,2014,100
3302205,Itaperuna,33,RJ,2014,100
3302254,Itatiaia,33,RJ,2014,97.3039215686274
3302270,Japeri,33,RJ,2014,92.570281124498
3302304,Laje do Muria�,33,RJ,2014,90.4255319148936
3302403,Maca�,33,RJ,2014,100
3302452,Macuco,33,RJ,2014,100
3302502,Mag�,33,RJ,2014,77.4620146314012
3302601,Mangaratiba,33,RJ,2014,100
3302700,Maric�,33,RJ,2014,99.9375780274657
3302809,Mendes,33,RJ,2014,100
3302858,Mesquita,33,RJ,2014,72.8525121555916
3302908,Miguel Pereira,33,RJ,2014,100
3303005,Miracema,33,RJ,2014,100
3303104,Natividade,33,RJ,2014,89.6174863387978
3303203,Nil�polis,33,RJ,2014,100
3303302,Niter�i,33,RJ,2014,100
3303401,Nova Friburgo,33,RJ,2014,100
3303500,Nova Igua�u,33,RJ,2014,91.4467463251096
3303609,Paracambi,33,RJ,2014,70.7803992740472
3303708,Para�ba do Sul,33,RJ,2014,96.2756052141527
3303807,Paraty,33,RJ,2014,90.8928571428571
3303856,Paty do Alferes,33,RJ,2014,71.1229946524064
3303906,Petr�polis,33,RJ,2014,100
3303955,Pinheiral,33,RJ,2014,100
3304003,Pira�,33,RJ,2014,100
3304102,Porci�ncula,33,RJ,2014,100
3304110,Porto Real,33,RJ,2014,100
3304128,Quatis,33,RJ,2014,81.3253012048193
3304144,Queimados,33,RJ,2014,87.1815940838127
3304151,Quissam�,33,RJ,2014,100
3304201,Resende,33,RJ,2014,100
3304300,Rio Bonito,33,RJ,2014,100
3304409,Rio Claro,33,RJ,2014,100
3304508,Rio das Flores,33,RJ,2014,60
3304524,Rio das Ostras,33,RJ,2014,100
3304557,Rio de Janeiro,33,RJ,2014,100
3304607,Santa Maria Madalena,33,RJ,2014,100
3304706,Santo Ant�nio de P�dua,33,RJ,2014,100
3304805,S�o Fid�lis,33,RJ,2014,84.703196347032
3304755,S�o Francisco de Itabapoana,33,RJ,2014,18.8183807439825
3304904,S�o Gon�alo,33,RJ,2014,100
3305000,S�o Jo�o da Barra,33,RJ,2014,100
3305109,S�o Jo�o de Meriti,33,RJ,2014,100
3305133,S�o Jos� de Ub�,33,RJ,2014,97.1153846153846
3305158,S�o Jos� do Vale do Rio Preto,33,RJ,2014,92.7272727272727
3305208,S�o Pedro da Aldeia,33,RJ,2014,89.6640826873385
3305307,S�o Sebasti�o do Alto,33,RJ,2014,90.4761904761905
3305406,Sapucaia,33,RJ,2014,80.5555555555556
3305505,Saquarema,33,RJ,2014,100
3305554,Serop�dica,33,RJ,2014,100
3305604,Silva Jardim,33,RJ,2014,100
3305703,Sumidouro,33,RJ,2014,71.4285714285714
3305752,Tangu�,33,RJ,2014,72.0763723150358
3305802,Teres�polis,33,RJ,2014,100
3305901,Trajano de Moraes,33,RJ,2014,100
3306008,Tr�s Rios,33,RJ,2014,100
3306107,Valen�a,33,RJ,2014,100
3306156,Varre-Sai,33,RJ,2014,54.2483660130719
3306206,Vassouras,33,RJ,2014,100
3306305,Volta Redonda,33,RJ,2014,100
2400109,Acari,24,RN,2014,100
2400208,A�u,24,RN,2014,97.3384030418251
2400307,Afonso Bezerra,24,RN,2014,76.8211920529801
2400406,�gua Nova,24,RN,2014,88.2352941176471
2400505,Alexandria,24,RN,2014,100
2400604,Almino Afonso,24,RN,2014,100
2400703,Alto do Rodrigues,24,RN,2014,100
2400802,Angicos,24,RN,2014,78.0645161290323
2400901,Ant�nio Martins,24,RN,2014,71.4285714285714
2401008,Apodi,24,RN,2014,100
2401107,Areia Branca,24,RN,2014,60.3825136612022
2401206,Ar�s,24,RN,2014,25.4237288135593
2401305,Augusto Severo,24,RN,2014,100
2401404,Ba�a Formosa,24,RN,2014,9.09090909090909
2401453,Bara�na,24,RN,2014,25.4364089775561
2401503,Barcelona,24,RN,2014,78.5714285714286
2401602,Bento Fernandes,24,RN,2014,8.33333333333333
2401651,Bod�,24,RN,2014,88.5714285714286
2401701,Bom Jesus,24,RN,2014,79.0322580645161
2401800,Brejinho,24,RN,2014,30.4597701149425
2401859,Cai�ara do Norte,24,RN,2014,7.86516853932584
2401909,Cai�ara do Rio do Vento,24,RN,2014,22.2222222222222
2402006,Caic�,24,RN,2014,100
2402105,Campo Redondo,24,RN,2014,12.8571428571429
2402204,Canguaretama,24,RN,2014,21.2435233160622
2402303,Cara�bas,24,RN,2014,92.2535211267606
2402402,Carna�ba dos Dantas,24,RN,2014,91.8918918918919
2402501,Carnaubais,24,RN,2014,92.6470588235294
2402600,Cear�-Mirim,24,RN,2014,72.4795640326976
2402709,Cerro Cor�,24,RN,2014,100
2402808,Coronel Ezequiel,24,RN,2014,15.1515151515152
2402907,Coronel Jo�o Pessoa,24,RN,2014,86.8852459016394
2403004,Cruzeta,24,RN,2014,46.078431372549
2403103,Currais Novos,24,RN,2014,100
2403202,Doutor Severiano,24,RN,2014,77.9816513761468
2403301,Encanto,24,RN,2014,88.75
2403400,Equador,24,RN,2014,79.0322580645161
2403509,Esp�rito Santo,24,RN,2014,28.030303030303
2403608,Extremoz,24,RN,2014,35.9042553191489
2403707,Felipe Guerra,24,RN,2014,55.2238805970149
2403756,Fernando Pedroza,24,RN,2014,66.6666666666667
2403806,Flor�nia,24,RN,2014,60.7407407407407
2403905,Francisco Dantas,24,RN,2014,97.8260869565217
2404002,Frutuoso Gomes,24,RN,2014,61.0169491525424
2404101,Galinhos,24,RN,2014,65625
2404200,Goianinha,24,RN,2014,44.421906693712
2404309,Governador Dix-Sept Rosado,24,RN,2014,37.17277486911
2404408,Grossos,24,RN,2014,37.8640776699029
2404507,Guamar�,24,RN,2014,100
2404606,Ielmo Marinho,24,RN,2014,18.2481751824818
2404705,Ipangua�u,24,RN,2014,81.8181818181818
2404804,Ipueira,24,RN,2014,0
2404853,Itaj�,24,RN,2014,87.3015873015873
2404903,Ita�,24,RN,2014,74.6666666666667
2405009,Ja�an�,24,RN,2014,23.1481481481481
2405108,Janda�ra,24,RN,2014,57.6470588235294
2405207,Jandu�s,24,RN,2014,59.2105263157895
2405306,Janu�rio Cicco,24,RN,2014,22.8070175438597
2405405,Japi,24,RN,2014,18.8118811881188
2405504,Jardim de Angicos,24,RN,2014,0
2405603,Jardim de Piranhas,24,RN,2014,34.1463414634146
2405702,Jardim do Serid�,24,RN,2014,94.8275862068966
2405801,Jo�o C�mara,24,RN,2014,64.3584521384929
2405900,Jo�o Dias,24,RN,2014,96.969696969697
2406007,Jos� da Penha,24,RN,2014,92.1052631578947
2406106,Jucurutu,24,RN,2014,100
2406155,Jundi�,24,RN,2014,42.1052631578947
2406205,Lagoa d'Anta,24,RN,2014,62.6666666666667
2406304,Lagoa de Pedras,24,RN,2014,25.7731958762887
2406403,Lagoa de Velhos,24,RN,2014,69.2307692307692
2406502,Lagoa Nova,24,RN,2014,100
2406601,Lagoa Salgada,24,RN,2014,20
2406700,Lajes,24,RN,2014,31.6239316239316
2406809,Lajes Pintadas,24,RN,2014,12.9411764705882
2406908,Lucr�cia,24,RN,2014,100
2407005,Lu�s Gomes,24,RN,2014,86.7924528301887
2407104,Maca�ba,24,RN,2014,41.8576598311218
2407203,Macau,24,RN,2014,100
2407252,Major Sales,24,RN,2014,88.5245901639344
2407302,Marcelino Vieira,24,RN,2014,85.3932584269663
2407401,Martins,24,RN,2014,100
2407500,Maxaranguape,24,RN,2014,29.3650793650794
2407609,Messias Targino,24,RN,2014,89.5833333333333
2407708,Montanhas,24,RN,2014,39.6946564885496
2407807,Monte Alegre,24,RN,2014,100
2407906,Monte das Gameleiras,24,RN,2014,44.1176470588235
2408003,Mossor�,24,RN,2014,100
2408102,Natal,24,RN,2014,100
2408201,N�sia Floresta,24,RN,2014,20.1680672268908
2408300,Nova Cruz,24,RN,2014,44.7368421052632
2408409,Olho-d'�gua do Borges,24,RN,2014,47.9166666666667
2408508,Ouro Branco,24,RN,2014,46.031746031746
2408607,Paran�,24,RN,2014,100
2408706,Para�,24,RN,2014,100
2408805,Parazinho,24,RN,2014,22.6666666666667
2408904,Parelhas,24,RN,2014,89.6253602305476
2403251,Parnamirim,24,RN,2014,88.1209503239741
2409100,Passa e Fica,24,RN,2014,54.2372881355932
2409209,Passagem,24,RN,2014,0
2409308,Patu,24,RN,2014,100
2409407,Pau dos Ferros,24,RN,2014,100
2409506,Pedra Grande,24,RN,2014,0
